This is pdfTeX, Version 3.1415926-2.3-1.40.12 (TeX Live 2011/Fink) (format=pdflatex 2013.8.2)  7 NOV 2014 13:47
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**rcb
(./filter-2014.ai
! Interruption.
<to be read again> 
                   \begingroup 
l.1 
    %PDF-1.5
? quit
OK, entering \batchmode...
LaTeX2e <2009/09/24>
Babel <v3.8l> and hyphenation patterns for english, dumylang, nohyphenation, ge
rman-x-2009-06-19, ngerman-x-2009-06-19, afrikaans, ancientgreek, ibycus, arabi
c, armenian, basque, bulgarian, catalan, pinyin, coptic, croatian, czech, danis
h, dutch, ukenglish, usenglishmax, esperanto, estonian, ethiopic, farsi, finnis
Missing character: There is no - in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 7 in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no 7 in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no 7 in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no " in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no " in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no G in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 9 in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no G in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no G in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no 6 in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no G in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no G in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no J in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no G in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no G in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no G in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no 9 in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no Q in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no Z in font nullfont!
Missing character: There is no J in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no 7 in font nullfont!
Missing character: There is no Q in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no U in font nullfont!
Missing character: There is no G in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no G in font nullfont!
Missing character: There is no 9 in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no G in font nullfont!
Missing character: There is no 9 in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no Q in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no + in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no A in font nullfont!
! Misplaced alignment tab character &.
l.33 ...vdG9zaG9wIDMuMAA4QklNA+0AAAAAABAASAAAAAEA&
                                                  #xA;AQBIAAAAAQAB/+4ADkFkb2...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! You can't use `macro parameter character #' in horizontal mode.
l.33 ...dG9zaG9wIDMuMAA4QklNA+0AAAAAABAASAAAAAEA&#
                                                  xA;AQBIAAAAAQAB/+4ADkFkb2J...
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

Missing character: There is no x in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no ; in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no Q in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no Q in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no + in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no J in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no G in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no Q in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no Q in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no U in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no U in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no G in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no Q in font nullfont!
Missing character: There is no Y in font nullfont!
Missing character: There is no J in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no G in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no K in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no K in font nullfont!
! Misplaced alignment tab character &.
l.33 ...bAIQABgQEBAUEBgUFBgkGBQYJCwgGBggLDAoKCwoK&
                                                  #xA;DBAMDAwMDAwQDA4PEA8ODB...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! You can't use `macro parameter character #' in horizontal mode.
l.33 ...AIQABgQEBAUEBgUFBgkGBQYJCwgGBggLDAoKCwoK&#
                                                  xA;DBAMDAwMDAwQDA4PEA8ODBM...
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

Missing character: There is no x in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no ; in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no Q in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no 8 in font nullfont!
Missing character: There is no O in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no Q in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no G in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no H in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no 8 in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no H in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no 8 in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no H in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no 8 in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no H in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no H in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no Y in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no Y in font nullfont!
Missing character: There is no G in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no U in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no H in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no 8 in font nullfont!
Missing character: There is no f in font nullfont!
! Misplaced alignment tab character &.
l.33 ...cHx8fHx8fHx8fHwEHBwcNDA0YEBAYGhURFRofHx8f&
                                                  #xA;Hx8fHx8fHx8fHx8fHx8fHx...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! You can't use `macro parameter character #' in horizontal mode.
l.33 ...Hx8fHx8fHx8fHwEHBwcNDA0YEBAYGhURFRofHx8f&#
                                                  xA;Hx8fHx8fHx8fHx8fHx8fHx8...
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

Missing character: There is no x in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no ; in font nullfont!
Missing character: There is no H in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no 8 in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no H in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no 8 in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no H in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no 8 in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no H in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no 8 in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no H in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no 8 in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no H in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no 8 in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no H in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no 8 in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no H in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no 8 in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no H in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no 8 in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no H in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no 8 in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no H in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no 8 in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no H in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no 8 in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no H in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no 8 in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no H in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no 8 in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no H in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no 8 in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no 8 in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no Q in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no R in font nullfont!
! Misplaced alignment tab character &.
l.33 ...fHx8fHx8fHx8fHx8fHx8fHx8f/8AAEQgBAADAAwER&
                                                  #xA;AAIRAQMRAf/EAaIAAAAHAQ...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! You can't use `macro parameter character #' in horizontal mode.
l.33 ...Hx8fHx8fHx8fHx8fHx8fHx8f/8AAEQgBAADAAwER&#
                                                  xA;AAIRAQMRAf/EAaIAAAAHAQE...
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

Missing character: There is no x in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no ; in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no Q in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no H in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no Q in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no Q in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no Q in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no G in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no Q in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no H in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no K in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no Q in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no Q in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no A in font nullfont!
! Misplaced alignment tab character &.
l.33 ...AAAQFAwIGAQAHCAkKCwEAAgIDAQEBAQEAAAAAAAAA&
                                                  #xA;AQACAwQFBgcICQoLEAACAQ...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! You can't use `macro parameter character #' in horizontal mode.
l.33 ...AAQFAwIGAQAHCAkKCwEAAgIDAQEBAQEAAAAAAAAA&#
                                                  xA;AQACAwQFBgcICQoLEAACAQM...
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

Missing character: There is no x in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no ; in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no Q in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no Q in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no Q in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no A in font nullfont!
